[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Analogies', "Analogy: 'Ancient' is to 'old' as 'recent' is to ________.", 'current', 'current'],
['Analogies', 'Bull - cow as fox - __________.', 'vixen', 'vixen'],
['Analogies', 'Goose - geese as passerby - ___________.', 'passersby', 'passersby'],
['Anatomy', 'Your ____ holds your head to your shoulders.', 'neck', 'neck'],
['Arts', 'In what field of study would you find "flying buttresses"?', 'architecture', 'architecture'],
['Arts', 'The study of building design is ____________.', 'architecture', 'architecture'],
['Arts', 'This statue was found on the Greek island of Melos in 1820.', 'Venus de Milo', 'Venus de Milo'],
['Arts', 'Three main types of Greek columns are Doric, Ionic, and __________.', 'Corinthian', 'Corinthian'],
['Arts', 'What Dutch master painted 64 self-portraits?', 'Rembrandt', 'Rembrandt'],
['Arts', 'Where is the Louvre located?', 'Paris', 'Paris'],
['Arts', 'Who painted the Mona Lisa?', 'Leonardo #da Vinci#', '(Leonardo da Vinci|da Vinci)'],
['Astrology', "What is the only sign in the zodiac which doesn't represent a living thing?", 'Libra', 'Libra'],
['Astrology', 'Which month has a diamond as a birthstone?', 'April', 'April'],
['Astronomy', 'A heavenly body moving under the attraction of the Sun and consisting of a nucleus and a tail is a(n) _____.', 'comet', 'comet'],
['Astronomy', 'Does Uranus have an aurora?', 'yes', 'yes'],
['Astronomy', 'From 1979 until 2000 the most distant planet from the earth was _______.', 'Neptune', 'Neptune'],
['Astronomy', 'How many planets are there in our solar system?', 'eight', '(eight|8)'],
['Astronomy', "If you're in the northern hemisphere, Polaris, the North Star, can be found by looking which direction?", 'north', 'north'],
['Astronomy', 'Name the largest planet in the solar system.', 'Jupiter', 'Jupiter'],
['Astronomy', 'Name the second-largest planet in the solar system.', 'saturn', 'saturn'],
['Astronomy', 'Our galaxy is commonly known as the ________.', 'Milky Way', 'Milky Way'],
['Astronomy', 'The Big Dipper is part of what constellation?', 'Ursa Major', 'Ursa Major'],
['Astronomy', 'The North Star is also known as _______.', 'Polaris', 'Polaris'],
['Astronomy', 'The fourth planet from the sun is ____.', 'Mars', 'Mars'],
['Astronomy', 'The name for the group of stars which form a hunter with a club and shield is _____.', 'Orion', 'Orion'],
['Astronomy', 'The planet closest to the sun is _______.', 'Mercury', 'Mercury'],
['Astronomy', 'The spiral galaxy nearest ours is the _________ galaxy.', 'Andromeda', 'Andromeda'],
['Astronomy', "The tides on the earth's oceans are actually created by gravitational pull from the ____.", 'Moon', 'Moon'],
['Astronomy', 'This cluster of stars is also known as the Seven Sisters.', 'Pleiades', 'Pleiades'],
['Astronomy', 'This comet appears every 76.3 years.', 'Comet #Halley#', '(Comet Halley|Halley)'],
['Astronomy', "This planet's diameter is most equal to that of the earth's.", 'Venus', 'Venus'],
['Astronomy', 'What does "Ursa Major" mean in everyday English?', 'great bear', 'great bear'],
['Astronomy', 'What is the astronomical name for a group of stars?', 'constellation', 'constellation'],
['Astronomy', 'What is the name for the theoretical end-product of the gravitational collapse of a massive star?', 'black hole', 'black hole'],
['Astronomy', 'What is the name used to describe the "minor planets"?', 'asteroids', 'asteroids'],
['Astronomy', 'What is the ocean of air around the earth called?', 'atmosphere', 'atmosphere'],
['Astronomy', 'What is the proper name for falling stars?', 'meteors', 'meteors'],
['Astronomy', 'What is the term for the path followed a by a small body around a massive body in space?', 'orbit', 'orbit'],
['Astronomy', 'What phenomenon is caused by the gravitational attraction of the moon?', 'tides', 'tides'],
['Astronomy', 'What planet boasts the Great Red Spot?', 'Jupiter', 'Jupiter'],
["Bet you don't know ;-)", 'The two sexes of humans are male and ______?', 'female', 'female'],
['Biochemistry', 'This poisonous, oily liquid occurs in tobacco leaves.', 'nicotine', 'nicotine'],
['Biochemistry', 'This protein makes the blood red in color.', 'Haemoglobin', 'Ha?emoglobin'],
['Biology', 'Every human has one of these on their tummies.', 'navel', 'navel'],
['Biology', 'How many large holes are in your head?', 'seven', '(seven|7)'],
['Biology', 'This complex substance makes up all living things.', 'protoplasm', 'protoplasm'],
['Biology', 'What is normal body temperature for an adult human (in degrees fahrenheit)?', '98.6', '98.6'],
['Botany', 'The practice of joining the parts of two plants to make them grow as one is called ________.', 'grafting', 'grafting'],
['Botany', 'These flowerless plants grow on bare rocks and tree stumps.', 'lichen', 'lichen'],
['Botany', 'This fruit has its seeds on the outside.', 'strawberry', 'strawberry'],
['Botany', "This term means 'cone-bearing trees'.", 'conifers', 'conifers'],
['Botany', 'What fruit bear the latin name "citrus grandis"?', 'grapefruit', 'grapefruit'],
['Calendar', 'How many days where there in 1976?', 'three hundred and sixty six', '(three hundred (and )?sixty[- ]six|366)'],
['Cartoon Trivia', 'Alvin & Simon had a brother called ____.', 'Theodore', '(theodore|theo)'],
['Cartoon Trivia', 'An Andy Panda cartoon gave birth to a famous, cantankerous bird. Name him.', 'Woody Woodpecker', 'Woody Woodpecker'],
['Cartoon Trivia', 'An adventurous penguin named Tennessee Tuxedo had a sidekick named _______?', 'Chumley', 'Chumley'],
['Cartoon Trivia', 'An alien creature in a funny hat has opposed both Bugs Bunny and Daffy Duck.  Where is he from?', 'Mars', 'Mars'],
['Cartoon Trivia', 'Before Olive Oil met Popeye she was engaged to someone.  Who was he?', 'Ham Gravy', 'Ham Gravy'],
['Cartoon Trivia', 'Benny and Cecil were at odds with whom?', 'John', 'John'],
['Cartoon Trivia', 'Bugs always finds himself at the wrong end of a gun, usually toted by either Elmer Fudd or who?', 'Yosemite Sam', 'Yosemite Sam'],
['Cartoon Trivia', 'Casper the Friendly Ghost frolicked with which witch?', 'Wendy', 'Wendy'],
['Cartoon Trivia', 'Charles Boyer inspired a cartoon skunk. Who?', 'Pepe le Pew', 'Pepe le Pew'],
['Cartoon Trivia', 'Famous Phrases: Who knows? The ______.', 'Shadow', 'Shadow'],
['Cartoon Trivia', 'Gadzookie has a large, green friend. Who is he?', 'Godzilla', 'Godzilla'],
['Cartoon Trivia', 'Hanna-Barbera rose to fame by creating what duo for MGM?', 'Tom and Jerry', 'Tom and Jerry'],
['Cartoon Trivia', 'How does Wonder Woman control her invisible airplane?', '#mental# powers', '(mental|mind|brain|tele(pathy|kinesis))'],
['Cartoon Trivia', "In the cartoons who was Hokie Wolf's sidekick?", 'Ding', 'Ding'],
['Cartoon Trivia', 'In what city does Fat Albert live?', 'Philadelphia', 'Philadelphia'],
['Cartoon Trivia', 'Mentor of Titan had two children in the Marvel comics, Thanos and ___?', 'Ero', 'Ero'],
['Cartoon Trivia', 'Miss Buckley is secretary to what commanding officer?', 'General Halftrack', 'General Halftrack'],
['Cartoon Trivia', "Name Alley Oop's girl friend.", 'Oola', 'Oola'],
['Cartoon Trivia', "Name Cathy's on again/off again boy friend?", 'Irving', 'Irving'],
['Cartoon Trivia', "Name Dennis the Menace's next door neighbors.", 'Mr and Mrs #Wilson#', '(Mr and Mrs Wilson|Wilson)'],
['Cartoon Trivia', "Name Donald Duck's girlfriend?", 'Daisy', 'Daisy'],
['Cartoon Trivia', "Name Hagar the Horrible's dog.", 'Snert', 'Snert'],
['Cartoon Trivia', "Name Li'l Abner's favorite Indian drink.", 'Kickapoo Joy Juice', 'Kickapoo Joy Juice'],
['Cartoon Trivia', 'Name the European hit, now an animated series about underwater people.', 'The #Snork#s', '(The Snorks|Snork)'],
['Cartoon Trivia', "Name the apartments the Jetson's live in.", 'The #Skypad# Apartments', '(The Skypad Apartments|Skypad)'],
['Cartoon Trivia', 'Name the dog in the Yankee Doodle cartoons.', 'Chopper', 'Chopper'],
['Cartoon Trivia', 'Name the fastest mouse in all of Mexico.', 'Speedy Gonzalez', 'Speedy Gonzalez'],
['Cartoon Trivia', 'Name the ranger who was always after Yogi Bear.', 'Rick', 'Rick'],
['Cartoon Trivia', 'Name the town that Fred, Wilma, Barney, and Betty lived in.', 'Bedrock', 'Bedrock'],
['Cartoon Trivia', 'On what T.V. show could Tom Terrific be found?', 'Captain Kangaroo', 'Captain Kangaroo'],
['Cartoon Trivia', "Popeye's chief adversary has two names, Bluto and ______?", 'Brutus', 'Brutus'],
['Cartoon Trivia', 'Porky Pig had a girlfriend named ________.', 'Petunia', 'Petunia'],
['Cartoon Trivia', 'Tess Trueheart married which plainclothes detective?', 'Dick Tracy', 'Dick Tracy'],
['Cartoon Trivia', "What came out of Milton's head?", 'steam', 'steam'],
['Cartoon Trivia', 'What character did Tex Avery first create upon arriving at MGM?', 'Screwball Squirrel', 'Screwball Squirrel'],
['Cartoon Trivia', "What comic strip character is Beetle Bailey's sister?", 'Lois (of Hi and #Lois#)', '(Lois (of Hi and Lois)|Lois)'],
['Cartoon Trivia', 'What did Dagwood give up to marry Blondie?', 'A family #inheritance#', '(A family inheritance|inheritance)'],
['Cartoon Trivia', 'What did Peppermint Patty always call Charlie Brown?', 'Chuck', 'Chuck'],
['Cartoon Trivia', "What is Batman's butler Alfred's last name.", 'Pennyworth', 'Pennyworth'],
['Cartoon Trivia', "What is Blondie's maiden name?", 'Oop', 'Oop'],
['Cartoon Trivia', "What is Dennis the Menace's last name?", 'Mitchell', 'Mitchell'],
['Cartoon Trivia', "What is Smokey Stover's job?", 'fireman', 'fireman'],
['Cartoon Trivia', "What is Super Chicken's partners name?", 'Fred', 'Fred'],
['Cartoon Trivia', "What is the mother's name in Family Circus?", 'Thelma', 'Thelma'],
['Cartoon Trivia', "What is the name of Duddley Do-Right's horse?", 'Horse', 'Horse'],
['Cartoon Trivia', "What is the name of the Family Circus's dog?", 'Barf', 'Barf'],
['Cartoon Trivia', 'What kind of dog is Scooby Doo?', 'great dane', 'great dane'],
['Cartoon Trivia', 'What type of plant does Broom Hilda sell?', 'venus flytrap', 'venus flytrap'],
['Cartoon Trivia', "What was Daffy Duck's favorite insult?", "#You're dispicable#!", "(You're dispicable!|You're dispicable)"],
['Cartoon Trivia', 'What was George of the Jungle always running in to?', 'A #tree#', '(A tree|tree)'],
['Cartoon Trivia', 'What was the first cartoon to feature sound?', 'Steamboat Willie', 'Steamboat Will(ie|y)'],
['Cartoon Trivia', "What was the name of George of the Jungle's pet elephant?", 'Shep', 'Shep'],
['Cartoon Trivia', "What was the name of Speed Racer's car?", 'The #Mach Five#', '(Mach (Five|5))'],
['Cartoon Trivia', 'What was the original name Charles Schultz had for Peanuts?', "Li'l Folks", "Li'?l Folks"],
['Cartoon Trivia', 'What was the relationship between Superman and Supergirl?', 'cousin', 'cousin'],
['Cartoon Trivia', 'When Tweety exclaimed, "I thought I saw a putty tat!", who did he see?', 'Sylvester', 'Sylvester'],
['Cartoon Trivia', 'When danger appeared, Quick Draw McGraw became which super hero?', 'El KaBong', 'El KaBong'],
['Cartoon Trivia', 'When not a Birdman, what does Ray Randall do for a living?', '#police# officer', '(police officer|police)'],
['Cartoon Trivia', 'When not fighting crime, what did Underdog do for a living?', '#shoeshine# boy', '(shoeshine boy|shoeshine)'],
['Cartoon Trivia', 'Where are Rocket J. Squirel and Bullwinkle Moose from?', 'Frostbite Falls', 'Frostbite Falls'],
['Cartoon Trivia', 'Where did Clark Kent attend college?', '#Metropolis# University', '(Metropolis University|Metropolis)'],
['Cartoon Trivia', 'Where did George of the Jungle live?', 'Imgwee Gwee Valley', 'Imgwee Gwee Valley'],
['Cartoon Trivia', 'Where did Mighty Mouse get his superpowers?', 'supermarket', 'super ?market'],
['Cartoon Trivia', 'Where do Rocky and Bullwinkle play football?', "What'samatta University", "What'?samatta U"],
['Cartoon Trivia', 'Where does George Jetson work?', 'Spacely Sprockets', 'Spacely Sprockets'],
['Cartoon Trivia', 'Where does Yogi Bear Live?', '#Jellystone# Park', '(Jellystone Park|Jellystone)'],
['Cartoon Trivia', 'Which comic strip was banned from "Stars and Stripes"?', 'Beetle Bailey', 'Beetle Bailey'],
['Cartoon Trivia', 'Which superhero loves peace enough to kill for it?', 'Peacemaker', 'Peacemaker'],
['Cartoon Trivia', 'Who always tried to kill Krazy Kat?', 'Captain Marvel', 'Captain Marvel'],
['Cartoon Trivia', "Who is Donald Duck's uncle?", 'Scrooge', 'Scrooge'],
['Cartoon Trivia', "Who is Sally Brown's sweet baboo?", 'Linus', 'Linus'],
['Cartoon Trivia', "Who is Scooby Doo's nephew??", '#Scrappy# Doo', '(Scrappy Doo|Scrappy)'],
['Cartoon Trivia', "Who is Snoopy's arch enemy?", 'The #Red Baron#', '(The Red Baron|Red Baron)'],
['Cartoon Trivia', 'Who is stationed at Camp Swampy in the comic strips?', 'Beetle Bailey', 'Beetle Bailey'],
['Cartoon Trivia', "Who runs Andy Capp's favorite pub?", 'Jack and Jill', 'Jack and Jill'],
['Cartoon Trivia', 'Who says, "Th-th-th-that\'s all folks!"', 'Porky Pig', 'Porky Pig'],
['Cartoon Trivia', "Who shot Bruce Wayne's parents?", 'Chill', 'Chill'],
['Cartoon Trivia', "Who was Dick Dastardly's pet?", 'Muttley', 'Muttley'],
['Cartoon Trivia', 'Who was always trying to get rent from Andy Capp?', 'Percy', 'Percy'],
['Cartoon Trivia', "Who was the Hulk's first friend?", 'Rick Jones', 'Rick Jones'],
['Cartoon Trivia', 'Who was the original voice of Mickey Mouse?', 'Walt Disney', 'Walt Disney'],
['Chemistry', 'Hydrogen Hydroxide is more commonly known as what?', 'water', 'water'],
['Chemistry', 'Nitrogen, a poisonous gas, makes up 78% of the ___ that we breathe.', 'air', 'air'],
['Chemistry', 'Sodium Hydroxide is more commonly known as ___.', 'lye', 'lye'],
['Chemistry', 'Sodium bicarbonate is better known as _________.', 'baking soda', 'baking soda'],
['Chemistry', 'The process of removing salt from sea water is known as ___________.', 'desalination', 'desalination'],
['Chemistry', 'The smallest portion of a substance capable of existing independently and retaining its original properties is a(n) ________.', 'molecule', 'molecule'],
['Chemistry', 'This ancient attempt to transmute base metals into gold was called _______.', 'alchemy', 'alchemy'],
['Chemistry', 'This is the heaviest naturally occurring element.', 'uranium', 'uranium'],
['Chemistry', 'This is the symbol for tin.', 'Sn', 'Sn'],
['Chemistry', 'This poisonous gas is in the exhaust fumes from cars.', 'carbon monoxide', 'carbon monoxide'],
['Chemistry', 'Water containing carbon dioxide under pressure is called ____ _____.', 'soda water', 'soda water'],
['Chemistry', 'What is it that turns blue litmus paper red?', 'acid', 'acid'],
['Chemistry', 'What is the abbreviation for trinitrotoluene?', 'TNT', 'TNT'],
['Chemistry', 'What is the chemical symbol for copper?', 'Cu', 'Cu'],
['Chemistry', 'What is the chemical symbol for gold?', 'Au', 'Au'],
['Chemistry', 'What is the main component of air?', 'nitrogen', 'nitrogen'],
['Chemistry', 'What is the more scientific name for quicksilver?', 'mercury', 'mercury'],
['Chemistry', 'What is the symbol for iron in chemistry?', 'Fe', 'Fe'],
['Chemistry', 'What is the symbol for silver?', 'Ag', 'Ag'],
['Christmas', 'Name the loner rebel reindeer with the red shiny nose.', 'Rudolph', 'Rudolph'],
['Christmas', 'Santa Claus reportedly lives at the _____ Pole.', 'north', 'north'],
['Comic Strip Trivia', 'What comic strip is set at Camp Swampy?', 'Beetle Bailey', 'Beetle Bailey'],
['Computer Science', "That big square thing you're staring at right now is called a _______?", 'monitor', 'monitor'],
['Computer Science', 'The Internet Relay Chat Program, which normally connects to port 6667, is more commonly known as ___.', 'IRC', 'IRC'],
['Definitions', "--isms:  Exalting one's country above all others.", 'nationalism', 'nationalism'],
['Definitions', '--isms:  The belief that there is no God.', 'atheism', 'atheism'],
['Definitions', '--isms:  The theory that man cannot prove the existence of a god.', 'agnosticism', 'agnosticism'],
['Definitions', '-ism: The belief in the existence of a god or gods.', 'theism', 'theism'],
['Definitions', '-isms: A diseased condition resulting from the use of beverages such as whiskey.', 'alcoholism', 'alcoholism'],
['Definitions', '-isms: A one-party system of government in which control is maintained by force and regimentation.', 'fascism', 'fascism'],
['Definitions', '-isms: A painful stiffness of the muscles and joints', 'rheumatism', 'rheumatism'],
['Definitions', '-isms: A severe or unfavorable judgment.', 'criticism', 'criticism'],
['Definitions', '-isms: An economic system characterized by private ownership and competition.', 'capitalism', 'capitalism'],
['Definitions', '-isms: Excessive emphasis on financial gain.', 'commercialism', 'commercialism'],
['Definitions', '-isms: Excessive enthusiasm or zeal for a cause.', 'fanaticism', 'fanaticism'],
['Definitions', '-isms: Poisoning caused by a toxin in improperly prepared food.', 'botulism', 'botulism'],
['Definitions', '-isms: Public ownership of the basic means of production, distribution, and exchange.', 'socialism', 'socialism'],
['Definitions', '-isms: The belief in living a very austere and self-denying life.', 'asceticism', 'asceticism'],
['Definitions', "A clip, shaped like a bar to keep a woman's hair in place is a _______.", 'barrette', 'barrette'],
['Definitions', 'A depilatory is a substance used for removing ____.', 'hair', 'hair'],
['Definitions', 'A device used to change the voltage of alternating currents is a __________.', 'transformer', 'transformer'],
['Definitions', 'A flat, round hat sometimes worn by soldiers is a _____.', 'beret', 'beret'],
['Definitions', 'A government in which power is restricted to a few is a(n) __________.', 'oligarchy', 'oligarchy'],
['Definitions', 'A person in his eighties is called a(n) ____________.', 'octogenarian', 'octogenarian'],
['Definitions', 'A person who starts fires maliciously is a(n) _________.', 'arsonist', 'arsonist'],
['Definitions', 'A person with a strong desire to steal is a(n) ________.', 'kleptomaniac', 'kleptomaniac'],
['Definitions', 'A pugilist is a _____.', 'boxer', 'boxer'],
['Definitions', 'A receptacle for holy water is a(n) ____.', 'font', 'font'],
['Definitions', 'A sun-dried grape is known as a(n) ______.', 'raisin', 'raisin'],
['Definitions', "A word like 'NASA' formed from the initials of other words is a(n) ______.", 'acronym', 'acronym'],
['Definitions', 'Acrophobia is a fear of _______.', 'heights', 'heights'],
['Definitions', 'An "omniscient" person has unlimited __________.', 'knowledge', 'knowledge'],
['Definitions', 'An anemometer measures ____ ________.', 'wind velocity', 'wind velocity'],
['Definitions', 'An animal stuffer is a(n) ___________.', 'taxidermist', 'taxidermist'],
['Definitions', 'An artist supports his canvas on a(n) _____.', 'easel', 'easel'],
['Definitions', 'An instrument on a car to measure the distance travelled is called a(n) ________.', 'odometer', 'odometer'],
['Definitions', 'Androphobia is the fear of _____.', 'males', '(men|males?)'],
['Definitions', "Animals that once existed but don't exist now are said to be _______.", 'extinct', 'extinct'],
['Definitions', 'Any object worn as a charm may be called a(n) ______.', 'amulet', 'amulet'],
['Definitions', 'Bibliophobia is a fear of _____.', 'books', 'books'],
['Definitions', 'Brontophobia is the fear of _______.', 'thunder', 'thunder'],
['Definitions', 'Dendrochronology is better known as __________.', 'ring dating', 'ring dating'],
['Definitions', 'Doraphobia is the fear of _________.', 'fur', 'fur'],
['Definitions', 'Eleutherophobia is a fear of _______.', 'freedom', 'freedom'],
['Definitions', 'Gymnophobia is the fear of __________.', 'naked bodies', 'naked bodies'],
['Definitions', 'Hills and ridges composed of drifting sand are known as _____.', 'dunes', 'dunes'],
['Definitions', 'Ichthyology is the study of ________.', 'fish', 'fish'],
['Definitions', 'Legal Terms: A crime more serious than a misdemeanor.', 'felony', 'felony'],
['Definitions', 'Legal Terms: A formal agreement enforceable by law.', 'contract', 'contract'],
['Definitions', 'Legal Terms: A supplement to a will.', 'codicil', 'codicil'],
['Definitions', 'Legal Terms: The people chosen to render a verdict in a court.', 'jury', 'jury'],
['Definitions', "Legal Terms: To steal property entrusted to one's care.", 'embezzle', 'embezzle'],
['Definitions', 'Name the pain-inflicting person you go to to get your teeth fixed.', 'dentist', 'dentist'],
['Definitions', 'Name the porceilan chair you sit on at least once a day.', 'toilet', 'toilet'],
['Definitions', 'One who tells fortunes by the stars is a(n) __________.', 'astrologer', 'astrologer'],
['Definitions', 'Rats, mice, beavers, and squirrels are all _______.', 'rodents', 'rodents'],
['Definitions', 'The art of tracing designs and taking impressions of them is ___________.', 'lithography', 'lithography'],
